#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1543503872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3603), pid=1096, tid=29220
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Redmi\.gradle\wrapper\dists\gradle-9.5.0-bin\bvnork1r7n8i6kp5cnkibsc9q\gradle-9.5.0\lib\agents\gradle-instrumentation-agent-9.5.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.0

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug 10 00:59:19 2026 RTZ 4 (s 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 71.958460 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002865e0d8df0):  VMThread "VM Thread"          [id=29220, stack(0x000000e402b00000,0x000000e402c00000) (1024K)]

Stack: [0x000000e402b00000,0x000000e402c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x6c6e55]
V  [jvm.dll+0x6bb9da]
V  [jvm.dll+0x35393a]
V  [jvm.dll+0x35b596]
V  [jvm.dll+0x3adefe]
V  [jvm.dll+0x3ae1a8]
V  [jvm.dll+0x327cbc]
V  [jvm.dll+0x32a516]
V  [jvm.dll+0x3344c8]
V  [jvm.dll+0x36a795]
V  [jvm.dll+0x85d920]
V  [jvm.dll+0x85eca4]
V  [jvm.dll+0x85f1e0]
V  [jvm.dll+0x85f483]
V  [jvm.dll+0x7ff2fb]
V  [jvm.dll+0x6c8dbd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000e4026ffb50): G1PauseRemark, mode: safepoint, requested by thread 0x000002865df180a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000286ac48f830 JavaThread "ForkJoinPool-1-worker-9"    daemon [_thread_blocked, id=22700, stack(0x000000e408300000,0x000000e408400000) (1024K)]
  0x00000286ac493340 JavaThread "ForkJoinPool-1-worker-10"   daemon [_thread_blocked, id=27436, stack(0x000000e408400000,0x000000e408500000) (1024K)]
  0x00000286ac4939d0 JavaThread "ForkJoinPool-1-worker-11"   daemon [_thread_blocked, id=23724, stack(0x000000e408500000,0x000000e408600000) (1024K)]
  0x00000286ac491900 JavaThread "ForkJoinPool-1-worker-12"   daemon [_thread_blocked, id=14824, stack(0x000000e408600000,0x000000e408700000) (1024K)]
  0x00000286ac490550 JavaThread "ForkJoinPool-1-worker-13"   daemon [_thread_blocked, id=4808, stack(0x000000e408800000,0x000000e408900000) (1024K)]
  0x00000286ac494060 JavaThread "ForkJoinPool-1-worker-15"   daemon [_thread_blocked, id=13700, stack(0x000000e408900000,0x000000e408a00000) (1024K)]
  0x00000286ac490be0 JavaThread "ForkJoinPool-1-worker-16"   daemon [_thread_blocked, id=19468, stack(0x000000e408a00000,0x000000e408b00000) (1024K)]
  0x00000286ac495aa0 JavaThread "ForkJoinPool-1-worker-17"   daemon [_thread_blocked, id=12972, stack(0x000000e408b00000,0x000000e408c00000) (1024K)]
  0x00000286ac496130 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=17704, stack(0x000000e408d00000,0x000000e408e00000) (1024K)]
  0x00000286ac494d80 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5504, stack(0x000000e408e00000,0x000000e408f00000) (1024K)]
  0x00000286ac495410 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=11304, stack(0x000000e408f00000,0x000000e409000000) (1024K)]
  0x00000286abd84bc0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=3108, stack(0x000000e409000000,0x000000e409100000) (1024K)]
  0x00000286abd82af0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=15276, stack(0x000000e403700000,0x000000e403800000) (1024K)]
  0x00000286abd83180 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=27520, stack(0x000000e408c00000,0x000000e408d00000) (1024K)]
  0x00000286abd85f70 JavaThread "ForkJoinPool-1-worker-18"   daemon [_thread_blocked, id=17676, stack(0x000000e409200000,0x000000e409300000) (1024K)]
  0x00000286abd87320 JavaThread "ForkJoinPool-1-worker-19"   daemon [_thread_blocked, id=7560, stack(0x000000e409300000,0x000000e409400000) (1024K)]
  0x00000286abd893f0 JavaThread "included builds"                   [_thread_blocked, id=29768, stack(0x000000e409a00000,0x000000e409b00000) (1024K)]
  0x00000286aa9f4470 JavaThread "Execution worker"                  [_thread_blocked, id=18232, stack(0x000000e409b00000,0x000000e409c00000) (1024K)]
  0x00000286aa9f7f80 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=19136, stack(0x000000e409c00000,0x000000e409d00000) (1024K)]
  0x000002865e0f9a20 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22968, stack(0x000000e409d00000,0x000000e409e00000) (1024K)]
  0x00000286ac4946f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=3712, stack(0x000000e409e00000,0x000000e409f00000) (1024K)]
  0x00000286ada4c4e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=28832, stack(0x000000e409f00000,0x000000e40a000000) (1024K)]
  0x00000286ada4b130 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=25352, stack(0x000000e40a000000,0x000000e40a100000) (1024K)]
  0x00000286ada4aaa0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21576, stack(0x000000e40a100000,0x000000e40a200000) (1024K)]
  0x00000286ada4b7c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=11952, stack(0x000000e40a200000,0x000000e40a300000) (1024K)]
  0x00000286ada4a410 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=28424, stack(0x000000e40a300000,0x000000e40a400000) (1024K)]
  0x00000286ada4e5b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=7240, stack(0x000000e40a400000,0x000000e40a500000) (1024K)]
  0x00000286ada4df20 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16096, stack(0x000000e40a500000,0x000000e40a600000) (1024K)]
  0x00000286ada4d890 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=7812, stack(0x000000e40a600000,0x000000e40a700000) (1024K)]
  0x00000286ada4cb70 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26392, stack(0x000000e40a700000,0x000000e40a800000) (1024K)]
  0x00000286ada4d200 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=17112, stack(0x000000e40a800000,0x000000e40a900000) (1024K)]
  0x00000286ada4ec40 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=17828, stack(0x000000e40a900000,0x000000e40aa00000) (1024K)]
  0x00000286ada4f2d0 JavaThread "Cache worker for execution history cache (C:\Projects\BetterMods\BetterEnd-Fabric-1.21.11\.gradle\9.5.0\executionHistory)"        [_thread_blocked, id=19780, stack(0x000000e40aa00000,0x000000e40ab00000) (1024K)]
  0x00000286ada50d10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26604, stack(0x000000e409700000,0x000000e409800000) (1024K)]
  0x00000286ada51a30 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=13200, stack(0x000000e409800000,0x000000e409900000) (1024K)]
  0x00000286ada4f960 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26556, stack(0x000000e409900000,0x000000e409a00000) (1024K)]
  0x00000286ada513a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29080, stack(0x000000e40ab00000,0x000000e40ac00000) (1024K)]
  0x00000286ada4fff0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15488, stack(0x000000e40ac00000,0x000000e40ad00000) (1024K)]
  0x00000286ada50680 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=25672, stack(0x000000e40ad00000,0x000000e40ae00000) (1024K)]
  0x00000286aca7a750 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=26528, stack(0x000000e40ae00000,0x000000e40af00000) (1024K)]
  0x00000286aca7b470 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19084, stack(0x000000e40af00000,0x000000e40b000000) (1024K)]
  0x00000286aca7c820 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20984, stack(0x000000e40b000000,0x000000e40b100000) (1024K)]
  0x00000286aca7ceb0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=16880, stack(0x000000e40b100000,0x000000e40b200000) (1024K)]
  0x00000286aca79a30 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=1820, stack(0x000000e40b200000,0x000000e40b300000) (1024K)]
  0x00000286aca7ade0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=16288, stack(0x000000e40b300000,0x000000e40b400000) (1024K)]
  0x00000286aca7bb00 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=11056, stack(0x000000e40b400000,0x000000e40b500000) (1024K)]
  0x00000286aca7a0c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26080, stack(0x000000e40b500000,0x000000e40b600000) (1024K)]
  0x00000286aca7ef80 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19848, stack(0x000000e40b600000,0x000000e40b700000) (1024K)]
  0x00000286aca7f610 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=28604, stack(0x000000e40b700000,0x000000e40b800000) (1024K)]
  0x00000286aca7e8f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26896, stack(0x000000e40b800000,0x000000e40b900000) (1024K)]
  0x00000286aca7c190 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=17288, stack(0x000000e40b900000,0x000000e40ba00000) (1024K)]
  0x00000286aca7d540 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=19400, stack(0x000000e40ba00000,0x000000e40bb00000) (1024K)]
  0x00000286aca81050 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=12724, stack(0x000000e40bb00000,0x000000e40bc00000) (1024K)]
  0x00000286aca7fca0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=9288, stack(0x000000e40bc00000,0x000000e40bd00000) (1024K)]
  0x00000286aca7e260 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26668, stack(0x000000e40bd00000,0x000000e40be00000) (1024K)]
  0x00000286aca80330 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24148, stack(0x000000e40be00000,0x000000e40bf00000) (1024K)]
  0x00000286aca809c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=20284, stack(0x000000e40bf00000,0x000000e40c000000) (1024K)]
  0x00000286aca7dbd0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25448, stack(0x000000e40c000000,0x000000e40c100000) (1024K)]
  0x00000286a9c7ee60 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=6024, stack(0x000000e40c100000,0x000000e40c200000) (1024K)]
  0x00000286a9c7e140 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17860, stack(0x000000e40c200000,0x000000e40c300000) (1024K)]
  0x00000286a9c7e7d0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=16112, stack(0x000000e40c300000,0x000000e40c400000) (1024K)]
  0x00000286a9c7f4f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=9312, stack(0x000000e40c400000,0x000000e40c500000) (1024K)]
  0x00000286a9c7c070 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=24156, stack(0x000000e40c500000,0x000000e40c600000) (1024K)]
  0x00000286a9c7d420 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=28732, stack(0x000000e40c600000,0x000000e40c700000) (1024K)]
  0x00000286a9c7fb80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=18576, stack(0x000000e40c700000,0x000000e40c800000) (1024K)]
  0x00000286a9c7dab0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=16296, stack(0x000000e40cb00000,0x000000e40cc00000) (1024K)]
  0x00000286a9c7cd90 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16924, stack(0x000000e40cc00000,0x000000e40cd00000) (1024K)]
  0x00000286a9c7c700 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27344, stack(0x000000e40cd00000,0x000000e40ce00000) (1024K)]
  0x00000286a9c80210 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=25992, stack(0x000000e40ce00000,0x000000e40cf00000) (1024K)]
  0x00000286a9c815c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13492, stack(0x000000e40cf00000,0x000000e40d000000) (1024K)]
  0x00000286a9c83000 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=476, stack(0x000000e40d000000,0x000000e40d100000) (1024K)]
  0x00000286a9c808a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=15132, stack(0x000000e40d100000,0x000000e40d200000) (1024K)]
  0x00000286a9c80f30 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16204, stack(0x000000e40d200000,0x000000e40d300000) (1024K)]
  0x00000286a9c822e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=29880, stack(0x000000e40d300000,0x000000e40d400000) (1024K)]
  0x00000286a9c82970 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21968, stack(0x000000e40d400000,0x000000e40d500000) (1024K)]
  0x00000286a9c81c50 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=23344, stack(0x000000e40d500000,0x000000e40d600000) (1024K)]
  0x00000286a9c83690 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=1088, stack(0x000000e40d600000,0x000000e40d700000) (1024K)]
  0x00000286ae12e040 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=29316, stack(0x000000e40d700000,0x000000e40d800000) (1024K)]
  0x00000286ae130110 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=26984, stack(0x000000e40d800000,0x000000e40d900000) (1024K)]
  0x00000286ae130e30 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18192, stack(0x000000e40d900000,0x000000e40da00000) (1024K)]
  0x00000286ae1307a0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13340, stack(0x000000e40da00000,0x000000e40db00000) (1024K)]
  0x00000286ae1314c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=15248, stack(0x000000e40db00000,0x000000e40dc00000) (1024K)]
  0x00000286ae12ed60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=4568, stack(0x000000e40dc00000,0x000000e40dd00000) (1024K)]
  0x00000286ae12e6d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=3248, stack(0x000000e40dd00000,0x000000e40de00000) (1024K)]
  0x00000286ae131b50 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=4960, stack(0x000000e40de00000,0x000000e40df00000) (1024K)]
  0x00000286ae1321e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=11708, stack(0x000000e40df00000,0x000000e40e000000) (1024K)]
  0x00000286ae132870 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=19292, stack(0x000000e40e000000,0x000000e40e100000) (1024K)]
  0x00000286ae12f3f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21100, stack(0x000000e40e100000,0x000000e40e200000) (1024K)]
  0x00000286ae132f00 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14308, stack(0x000000e40e200000,0x000000e40e300000) (1024K)]
  0x00000286ae12fa80 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14708, stack(0x000000e40e300000,0x000000e40e400000) (1024K)]
  0x00000286ae135cf0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=13072, stack(0x000000e40e400000,0x000000e40e500000) (1024K)]
  0x00000286ae135660 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=9780, stack(0x000000e40e500000,0x000000e40e600000) (1024K)]
  0x00000286ae136380 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=19804, stack(0x000000e40e600000,0x000000e40e700000) (1024K)]
  0x00000286ae134fd0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5064, stack(0x000000e40e700000,0x000000e40e800000) (1024K)]
  0x00000286ae136a10 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=23728, stack(0x000000e40e800000,0x000000e40e900000) (1024K)]
  0x00000286ae133590 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=29048, stack(0x000000e40e900000,0x000000e40ea00000) (1024K)]
  0x00000286ae1370a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14116, stack(0x000000e40ea00000,0x000000e40eb00000) (1024K)]
  0x00000286ae139e90 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=6288, stack(0x000000e40c800000,0x000000e40c900000) (1024K)]
  0x00000286ae13a520 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=19372, stack(0x000000e40c900000,0x000000e40ca00000) (1024K)]
  0x00000286ae138ae0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11760, stack(0x000000e40ed00000,0x000000e40ee00000) (1024K)]
  0x00000286ae13c5f0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=22840, stack(0x000000e40ee00000,0x000000e40ef00000) (1024K)]
  0x00000286ae139170 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=17904, stack(0x000000e40ef00000,0x000000e40f000000) (1024K)]
  0x00000286ae13cc80 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=25648, stack(0x000000e40f000000,0x000000e40f100000) (1024K)]
  0x00000286ae139800 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=4812, stack(0x000000e40f100000,0x000000e40f200000) (1024K)]
  0x00000286ada4be50 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=14028, stack(0x000000e40f200000,0x000000e40f300000) (1024K)]
  0x00000286b66cfb00 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=19064, stack(0x000000e40f300000,0x000000e40f400000) (1024K)]
  0x00000286b66d1540 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=26988, stack(0x000000e40f400000,0x000000e40f500000) (1024K)]
  0x00000286b66d2260 JavaThread "pool-22-thread-2"                  [_thread_blocked, id=12148, stack(0x000000e40f500000,0x000000e40f600000) (1024K)]
  0x00000286b66d0820 JavaThread "pool-22-thread-3"                  [_thread_blocked, id=11308, stack(0x000000e40f600000,0x000000e40f700000) (1024K)]
  0x00000286b66d0eb0 JavaThread "pool-22-thread-4"                  [_thread_blocked, id=12900, stack(0x000000e40f700000,0x000000e40f800000) (1024K)]
  0x00000286b66d0190 JavaThread "pool-22-thread-5"                  [_thread_blocked, id=26952, stack(0x000000e40f800000,0x000000e40f900000) (1024K)]
  0x00000286b66d2f80 JavaThread "pool-22-thread-6"                  [_thread_blocked, id=2500, stack(0x000000e40f900000,0x000000e40fa00000) (1024K)]
  0x00000286b66d28f0 JavaThread "pool-22-thread-7"                  [_thread_blocked, id=25220, stack(0x000000e40fa00000,0x000000e40fb00000) (1024K)]
  0x00000286b66d3610 JavaThread "pool-22-thread-8"                  [_thread_blocked, id=5208, stack(0x000000e40fb00000,0x000000e40fc00000) (1024K)]
  0x00000286b66d3ca0 JavaThread "pool-22-thread-9"                  [_thread_blocked, id=22464, stack(0x000000e40fc00000,0x000000e40fd00000) (1024K)]
  0x00000286b66d49c0 JavaThread "pool-22-thread-10"                 [_thread_blocked, id=24340, stack(0x000000e40fd00000,0x000000e40fe00000) (1024K)]
  0x00000286b66d1bd0 JavaThread "pool-22-thread-11"                 [_thread_blocked, id=22936, stack(0x000000e40fe00000,0x000000e40ff00000) (1024K)]
  0x00000286b66d56e0 JavaThread "pool-22-thread-12"                 [_thread_blocked, id=28124, stack(0x000000e40ff00000,0x000000e410000000) (1024K)]
  0x00000286b66d5d70 JavaThread "pool-22-thread-13"                 [_thread_blocked, id=25656, stack(0x000000e410000000,0x000000e410100000) (1024K)]
  0x00000286b66d6400 JavaThread "pool-22-thread-14"                 [_thread_blocked, id=28204, stack(0x000000e410100000,0x000000e410200000) (1024K)]
  0x00000286b66d5050 JavaThread "pool-22-thread-15"                 [_thread_blocked, id=11668, stack(0x000000e410200000,0x000000e410300000) (1024K)]
  0x00000286b66d9f10 JavaThread "pool-22-thread-16"                 [_thread_blocked, id=22088, stack(0x000000e410300000,0x000000e410400000) (1024K)]
  0x00000286b66d6a90 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=1232, stack(0x000000e410400000,0x000000e410500000) (1024K)]
  0x00000286b15847c0 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=17348, stack(0x000000e414200000,0x000000e414300000) (1024K)]
  0x00000286b1581340 JavaThread "pool-28-thread-2"                  [_thread_blocked, id=12888, stack(0x000000e414300000,0x000000e414400000) (1024K)]
  0x00000286b1584e50 JavaThread "pool-28-thread-3"                  [_thread_blocked, id=5656, stack(0x000000e414400000,0x000000e414500000) (1024K)]
  0x00000286b15819d0 JavaThread "pool-28-thread-4"                  [_thread_blocked, id=23684, stack(0x000000e414500000,0x000000e414600000) (1024K)]
  0x00000286b1586200 JavaThread "pool-28-thread-5"                  [_thread_blocked, id=20044, stack(0x000000e414600000,0x000000e414700000) (1024K)]
  0x00000286b15875b0 JavaThread "pool-28-thread-6"                  [_thread_blocked, id=17104, stack(0x000000e414700000,0x000000e414800000) (1024K)]
  0x00000286b1586890 JavaThread "pool-28-thread-7"                  [_thread_blocked, id=7608, stack(0x000000e414800000,0x000000e414900000) (1024K)]
  0x00000286b15854e0 JavaThread "pool-28-thread-8"                  [_thread_blocked, id=23928, stack(0x000000e414900000,0x000000e414a00000) (1024K)]
  0x00000286b1585b70 JavaThread "pool-28-thread-9"                  [_thread_blocked, id=16788, stack(0x000000e414a00000,0x000000e414b00000) (1024K)]
  0x00000286b1589d10 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=6208, stack(0x000000e414b00000,0x000000e414c00000) (1024K)]
  0x00000286b1586f20 JavaThread "pool-28-thread-10"                 [_thread_blocked, id=2664, stack(0x000000e414c00000,0x000000e414d00000) (1024K)]
  0x00000286b1587c40 JavaThread "pool-28-thread-11"                 [_thread_blocked, id=7804, stack(0x000000e414e00000,0x000000e414f00000) (1024K)]
  0x00000286b158aa30 JavaThread "pool-28-thread-12"                 [_thread_blocked, id=22732, stack(0x000000e415100000,0x000000e415200000) (1024K)]
  0x00000286b1589680 JavaThread "pool-28-thread-13"                 [_thread_blocked, id=10432, stack(0x000000e415400000,0x000000e415500000) (1024K)]
  0x00000286a9b8fb60 JavaThread "pool-28-thread-14"                 [_thread_blocked, id=13156, stack(0x000000e415500000,0x000000e415600000) (1024K)]
  0x00000286a9b90880 JavaThread "pool-28-thread-15"                 [_thread_blocked, id=30712, stack(0x000000e415600000,0x000000e415700000) (1024K)]
  0x00000286a9b90f10 JavaThread "pool-28-thread-16"                 [_thread_blocked, id=20380, stack(0x000000e415700000,0x000000e415800000) (1024K)]
  0x00000286a9b97ea0 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=18956, stack(0x000000e416800000,0x000000e416900000) (1024K)]
  0x00000286a9b99250 JavaThread "pool-26-thread-2"                  [_thread_blocked, id=30580, stack(0x000000e416900000,0x000000e416a00000) (1024K)]
  0x00000286a9b998e0 JavaThread "pool-26-thread-3"                  [_thread_blocked, id=19472, stack(0x000000e416a00000,0x000000e416b00000) (1024K)]
  0x00000286a9b96460 JavaThread "pool-26-thread-4"                  [_thread_blocked, id=28800, stack(0x000000e416b00000,0x000000e416c00000) (1024K)]
  0x00000286a9b99f70 JavaThread "pool-26-thread-5"                  [_thread_blocked, id=26324, stack(0x000000e416c00000,0x000000e416d00000) (1024K)]
  0x00000286a9b9a600 JavaThread "pool-26-thread-6"                  [_thread_blocked, id=26968, stack(0x000000e416d00000,0x000000e416e00000) (1024K)]
  0x00000286a9b9ac90 JavaThread "pool-26-thread-7"                  [_thread_blocked, id=19540, stack(0x000000e416e00000,0x000000e416f00000) (1024K)]
  0x00000286a9b97810 JavaThread "pool-26-thread-8"                  [_thread_blocked, id=23520, stack(0x000000e416f00000,0x000000e417000000) (1024K)]
  0x00000286a9b9da80 JavaThread "pool-26-thread-9"                  [_thread_blocked, id=23704, stack(0x000000e417000000,0x000000e417100000) (1024K)]
  0x00000286a9b9d3f0 JavaThread "pool-26-thread-10"                 [_thread_blocked, id=18124, stack(0x000000e417100000,0x000000e417200000) (1024K)]
  0x00000286a9b9c6d0 JavaThread "pool-26-thread-11"                 [_thread_blocked, id=17632, stack(0x000000e417200000,0x000000e417300000) (1024K)]
  0x00000286a9b9cd60 JavaThread "pool-26-thread-12"                 [_thread_blocked, id=24208, stack(0x000000e417300000,0x000000e417400000) (1024K)]
  0x00000286a9b9e110 JavaThread "pool-26-thread-13"                 [_thread_blocked, id=30160, stack(0x000000e417400000,0x000000e417500000) (1024K)]
  0x00000286a9b9b320 JavaThread "pool-26-thread-14"                 [_thread_blocked, id=21204, stack(0x000000e417500000,0x000000e417600000) (1024K)]
  0x00000286a9b9ee30 JavaThread "pool-26-thread-15"                 [_thread_blocked, id=5956, stack(0x000000e417600000,0x000000e417700000) (1024K)]
